/Library/Java/JavaVirtualMachines/jdk-17.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=61754:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -classpath /Users/cristian-andreitudor/oop-project-2023-main/etapa3/out/production/etapa3:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/jackson-annotations-2.13.3.jar:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/jackson-databind-2.13.3.jar:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/lombok.jar:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/jackson-core-2.13.3.jar:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/checkstyle-8.36.2-all.jar main.Test
test: test03_etapa3_wrapped_n_user_n_artist.json
Timestamp = 10
Voulez-Vous by ABBA
Timestamp = 10
ABBA Gold by ABBA
Timestamp = 10
Super Trouper by ABBA
Timestamp = 10
Arrival by ABBA
Timestamp = 10
Timestamp = 10
Timestamp = 10
Timestamp = 10
Timestamp = 10
Timestamp = 10
Timestamp = 44
Timestamp = 97
Timestamp = 108
Timestamp = 139
Timestamp = 157
Timestamp = 163
Timestamp = 169
Timestamp = 200
Timestamp = 242
Timestamp = 244
Timestamp = 298
Timestamp = 300
Timestamp = 309
Timestamp = 343
Timestamp = 370
Timestamp = 401
Timestamp = 425
Timestamp = 456
Timestamp = 474
Timestamp = 482
Timestamp = 488
Timestamp = 492
Timestamp = 566
Timestamp = 580
Timestamp = 585
Timestamp = 595
Timestamp = 615
Timestamp = 631
Timestamp = 667
Timestamp = 687
Timestamp = 700
Timestamp = 725
Timestamp = 744
Timestamp = 773
Timestamp = 817
Timestamp = 818
Timestamp = 818
Timestamp = 842
Timestamp = 892
Timestamp = 903
Timestamp = 915
Timestamp = 932
Timestamp = 947
Timestamp = 957
Timestamp = 1015
Timestamp = 1029
Timestamp = 1031
Timestamp = 1033
Timestamp = 1049
Timestamp = 1058
Timestamp = 1062
Timestamp = 1111
Timestamp = 1127
Timestamp = 1135
Timestamp = 1136
Timestamp = 1159
Timestamp = 1164
Timestamp = 1170
Timestamp = 1226
Timestamp = 1233
Timestamp = 1240
Timestamp = 1255
Timestamp = 1256
Timestamp = 1283
Timestamp = 1306
Timestamp = 1315
Timestamp = 1315
Timestamp = 1317
Timestamp = 1346
Timestamp = 1348
Timestamp = 1349
Timestamp = 1359
Timestamp = 1402
Timestamp = 1408
Timestamp = 1437
Timestamp = 1446
Timestamp = 1449
Timestamp = 1452
Timestamp = 1484
Timestamp = 1513
Timestamp = 1519
Timestamp = 1528
Timestamp = 1536
Timestamp = 1544
Timestamp = 1558
Timestamp = 1577
Timestamp = 1583
Timestamp = 1601
Timestamp = 1634
Timestamp = 1662
Timestamp = 1667
Timestamp = 1673
Timestamp = 1675
Timestamp = 1712
Timestamp = 1716
Timestamp = 1727
Timestamp = 1751
Timestamp = 1763
Timestamp = 1765
Timestamp = 1793
Timestamp = 1815
Timestamp = 1817
Timestamp = 1817
Timestamp = 1830
Timestamp = 1881
Timestamp = 1884
Timestamp = 1890
Timestamp = 1900
Timestamp = 1930
Timestamp = 1943
Timestamp = 1947
Timestamp = 1954
Timestamp = 1972
Timestamp = 2010
Timestamp = 2012
Timestamp = 2040
Timestamp = 2058
Timestamp = 2069
Timestamp = 2084
Timestamp = 2111
Timestamp = 2116
Timestamp = 2137
Timestamp = 2140
Timestamp = 2147
Timestamp = 2158
Timestamp = 2171
Timestamp = 2243
Timestamp = 2244
Timestamp = 2247
Timestamp = 2275
Timestamp = 2289
Timestamp = 2300
Timestamp = 2319
Timestamp = 2363
Timestamp = 2384
Timestamp = 2386
Timestamp = 2388
Timestamp = 2429
Timestamp = 2439
Timestamp = 2445
Timestamp = 2475
Timestamp = 2483
Timestamp = 2503
Timestamp = 2512
Timestamp = 2516
Timestamp = 2536
Timestamp = 2540
Timestamp = 2554
Timestamp = 2589
Timestamp = 2604
Timestamp = 2629
Timestamp = 2643
Timestamp = 2643
Timestamp = 2664
Timestamp = 2682
Timestamp = 2716
Timestamp = 2728
Timestamp = 2734
Timestamp = 2743
Timestamp = 2746
Timestamp = 2762
Timestamp = 2808
Timestamp = 2810
Timestamp = 2821
Timestamp = 2844
Timestamp = 2872
Timestamp = 2872
Timestamp = 2937
Timestamp = 2959
Timestamp = 2964
Timestamp = 2987
Timestamp = 2996
Timestamp = 2996
Synchronicity by The Police
Timestamp = 2998
Timestamp = 3006
Timestamp = 3032
Timestamp = 3039
Timestamp = 3091
Timestamp = 3123
Timestamp = 3128
Timestamp = 3132
Timestamp = 3136
Timestamp = 3171
Timestamp = 3173
Timestamp = 3215
Timestamp = 3234
Timestamp = 3249
Timestamp = 3261
Timestamp = 3265
Timestamp = 3268
Timestamp = 3287
Timestamp = 3342
Timestamp = 3348
Timestamp = 3353
Timestamp = 3362
Timestamp = 3369
Timestamp = 3390
Timestamp = 3401
Timestamp = 3473
Timestamp = 3488
Timestamp = 3488
Timestamp = 3489
Timestamp = 3502
Timestamp = 3512
Timestamp = 3552
Timestamp = 3589
Timestamp = 3591
Timestamp = 3600
Timestamp = 3605
Timestamp = 3736
Timestamp = 3736
Timestamp = 3764
Timestamp = 3773
Timestamp = 3797
Timestamp = 3840
Timestamp = 3845
Timestamp = 3854
Timestamp = 3856
Timestamp = 3858
Timestamp = 3898
Timestamp = 3898
Timestamp = 3899
Timestamp = 3917
Timestamp = 3957
Timestamp = 3983
Timestamp = 3992
Timestamp = 3998
Timestamp = 4027
Timestamp = 4036
Timestamp = 4083
Timestamp = 4096
Timestamp = 4126
Timestamp = 4128
Timestamp = 4139
Timestamp = 4141
Timestamp = 4151
Timestamp = 4189
Timestamp = 4193
Timestamp = 4219
Timestamp = 4231
Timestamp = 4257
Timestamp = 4265
Timestamp = 4286
Timestamp = 4309
Timestamp = 4348
Timestamp = 4356
Timestamp = 4382
Timestamp = 4434
Timestamp = 4440
Timestamp = 4463
Timestamp = 4463
Timestamp = 4463
Timestamp = 4474
Timestamp = 4503
Timestamp = 4512
Timestamp = 4571
Timestamp = 4590
Timestamp = 4598
Timestamp = 4600
Timestamp = 4606
Timestamp = 4619
Timestamp = 4643
Timestamp = 4706
Timestamp = 4718
Timestamp = 4722
Timestamp = 4725
Timestamp = 4733
Timestamp = 4744
Timestamp = 4764
Timestamp = 4773
Timestamp = 4797
Timestamp = 4838
Timestamp = 4840
Timestamp = 4852
Timestamp = 4860
Timestamp = 4865
Timestamp = 4870
Timestamp = 4872
Timestamp = 4908
Timestamp = 4939
Timestamp = 4956
Timestamp = 4963
Timestamp = 4975
Timestamp = 5004
Timestamp = 5004
Timestamp = 5014
Timestamp = 5031
Timestamp = 5042
Timestamp = 5065
Timestamp = 5095
Timestamp = 5110
Timestamp = 5110
Timestamp = 5122
Timestamp = 5129
Timestamp = 5139
Timestamp = 5168
Timestamp = 5180
Timestamp = 5234
Timestamp = 5249
Timestamp = 5264
Timestamp = 5264
Timestamp = 5268
Timestamp = 5278
Timestamp = 5307
Timestamp = 5322
Timestamp = 5360
Timestamp = 5386
Timestamp = 5388
Timestamp = 5388
Timestamp = 5399
Timestamp = 5418
Timestamp = 5441
Timestamp = 5444
Timestamp = 5455
Timestamp = 5457
Timestamp = 5489
Timestamp = 5515
Timestamp = 5525
Timestamp = 5528
Timestamp = 5533
Timestamp = 5534
Timestamp = 5547
Timestamp = 5554
Timestamp = 5592
Timestamp = 5594
Timestamp = 5672
Timestamp = 5672
Timestamp = 5681
Timestamp = 5687
Timestamp = 5708
Timestamp = 5708
Timestamp = 5713
Timestamp = 5714
Timestamp = 5716
Timestamp = 5741
Timestamp = 5766
Timestamp = 5771
Timestamp = 5799
